STK,EXP,NIFTY,SYMBOL,OI,CHNGOI,OICHNGPER,TTV,IV,LTP,CHNG,PCHNG,TBQ,TSQ,BQ,BP,AQ,AP,SPOT
42800,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE42800.00,73542,14512,24.584109774690837,5687377,12.32,248.4,147.35000000000002,145.81890153389415,3785250,215175,200,247.55,100,248.2,42559.55
42900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE42900.00,176625,143747,437.2133341444127,3940848,13.84,24.75,-209.85,-89.45012787723785,2366150,714675,325,24.65,425,24.75,42559.55
42900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE42900.00,38237,-15751,-29.175001852263467,3508042,12.57,334.65,197.15,143.38181818181818,2036125,93750,100,334.9,150,335.6,42559.55
43000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43000.00,364236,199588,121.22102910451387,6885631,15.11,18.15,-162.75,-89.96683250414593,5089575,1857225,1075,18.15,200,18.2,42559.55
43000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43000.00,74021,-63476,-46.16537088081922,4317314,13.91,428.15,244.7,133.38784409920962,3019500,138850,25,427.15,125,427.95,42559.55
43100,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43100.00,208376,132075,173.0973381738116,4343203,16.5,14.1,-124.0,-89.79000724112962,2856275,736350,350,14.05,875,14.1,42559.55
43100,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43100.00,21036,-11914,-36.15781487101669,1712094,14.85,522.7,281.70000000000005,116.88796680497929,1202125,40450,100,523.8,150,525.15,42559.55
43200,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43200.00,216364,106981,97.8040463326111,3861760,17.97,11.6,-93.35,-88.94711767508338,3256425,970575,1775,11.6,725,11.65,42559.55
43200,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43200.00,15340,-12102,-44.10028423584287,981444,16.59,622.0,313.5,101.62074554294976,901000,40950,25,620.5,25,622.2,42559.55
43300,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43300.00,215717,65454,43.55962545669925,3334303,19.4,9.9,-68.85,-87.42857142857142,3589650,878800,10900,9.9,925,10.0,42559.55
43300,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43300.00,14034,-9151,-39.46948458054777,515641,16.16,724.7,343.1,89.91090146750524,379100,30175,100,719.5,125,721.4,42559.55
43400,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43400.00,172893,31614,22.37699870469072,2573088,20.95,8.85,-49.35,-84.79381443298969,3170975,832650,1825,8.8,1100,8.85,42559.55
43400,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43400.00,9287,-6873,-42.53094059405941,245085,16.0,820.85,359.35,77.86565547128927,489375,32475,200,816.1,275,818.7,42559.55
43500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43500.00,325908,56462,20.954848095722333,3813571,22.57,8.1,-34.55,-81.00820633059789,5701125,1308650,150,8.05,12375,8.1,42559.55
43500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43500.00,12568,-7585,-37.63707636580162,254092,20.22,920.0,374.05,68.51360014653355,692275,25425,25,917.55,125,920.5,42559.55
43600,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43600.00,132782,7945,6.364299045955926,2056638,24.17,7.45,-23.2,-75.69331158238172,2359550,519200,1625,7.4,9950,7.45,42559.55
43600,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43600.00,6244,-1885,-23.188584081682865,31175,27.83,1019.95,388.30000000000007,61.47391751761262,201025,18250,50,1014.6,125,1016.4,42559.55
43700,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43700.00,112404,-10133,-8.269339056774689,1733462,25.84,7.05,-15.15,-68.24324324324323,1937825,285650,8125,7.0,100,7.05,42559.55
43700,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43700.00,4626,-4469,-49.1368884002199,26143,29.5,1113.85,390.19999999999993,53.92109445173771,146975,13800,25,1116.35,50,1120.25,42559.55
43800,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43800.00,122466,-7395,-5.69455032688798,1586506,27.52,6.7,-9.95,-59.75975975975976,1535875,220150,6250,6.7,400,6.75,42559.55
43800,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43800.00,6822,-1912,-21.891458667277305,12862,26.01,1228.15,414.35000000000014,50.91545834357338,92225,15350,25,1214.85,50,1217.85,42559.55
43900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE43900.00,54443,-5089,-8.548343747900288,927110,29.19,6.3,-6.55,-50.97276264591439,629375,140225,5700,6.3,500,6.35,42559.55
43900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE43900.00,2167,-226,-9.444212285833682,2941,25.36,1312.2,402.6,44.26121372031663,26575,13650,25,1315.05,100,1320.25,42559.55
44000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44000.00,235285,79980,51.498663919384434,1921715,30.81,6.2,-4.6000000000000005,-42.5925925925926,3580625,318550,16975,6.15,3725,6.2,42559.55
44000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44000.00,2308,-724,-23.87862796833773,9880,0.0,1418.3,411.3,40.84409136047666,158950,19425,50,1411.95,50,1416.15,42559.55
44100,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44100.00,59102,17722,42.82745287578541,633889,32.43,5.95,-3.05,-33.888888888888886,371650,45475,5000,5.9,6650,6.0,42559.55
44100,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44100.00,1449,-8,-0.5490734385724091,686,0.0,1512.4,406.9500000000001,36.81306255371116,27250,11100,125,1511.4,25,1517.4,42559.55
44200,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44200.00,83566,10415,14.237672759087369,607709,34.12,5.75,-2.35,-29.01234567901234,393525,61050,4975,5.75,550,5.8,42559.55
44200,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44200.00,1573,-78,-4.724409448818897,587,46.79,1592.5,387.8499999999999,32.19607354833353,89050,11275,100,1603.05,50,1622.8,42559.55
44300,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44300.00,50497,5083,11.192583784735984,532541,35.67,5.45,-1.75,-24.305555555555557,247650,40450,4625,5.45,800,5.5,42559.55
44300,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44300.00,305,-29,-8.682634730538922,111,0.0,1682.85,380.05,29.171783850168865,24850,10425,25,1711.7,150,1720.2,42559.55
44400,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44400.00,46138,22533,95.4585892819318,412939,37.3,5.35,-1.2000000000000002,-18.320610687022903,230100,38775,8400,5.35,7025,5.45,42559.55
44400,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44400.00,380,-13,-3.307888040712468,35,0.0,1782.0,375.3499999999999,26.6839654498276,86500,10925,25,1801.5,1925,1848.3,42559.55
44500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44500.00,215134,111378,107.34608119048536,1391335,38.85,5.15,-0.9499999999999992,-15.573770491803268,2948700,90325,1075,5.15,8400,5.2,42559.55
44500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44500.00,730,-137,-15.80161476355248,746,40.75,1920.0,413.7000000000001,27.464648476399127,330625,10800,25,1911.85,175,1917.85,42559.55
44600,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44600.00,27016,636,2.4109173616376043,325518,40.31,4.95,-0.75,-13.157894736842104,219075,27100,2525,4.9,3650,5.0,42559.55
44600,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44600.00,33,3,10.0,13,0.0,1914.7,491.6500000000001,34.54903200871369,21225,9850,25,2012.6,275,2054.7,42559.55
44700,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44700.00,24700,1159,4.923325262308313,266670,41.8,4.75,-0.6500000000000004,-12.037037037037043,101400,32600,1275,4.75,1950,4.8,42559.55
44700,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44700.00,20,-1,-4.761904761904762,10,0.0,1901.65,269.0,16.476280893026672,21600,11175,25,2111.4,125,2119.9,42559.55
44800,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44800.00,41125,18458,81.43115542418494,342309,43.33,4.6,-0.4000000000000003,-8.000000000000007,116100,32325,2575,4.6,1350,4.65,42559.55
44800,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44800.00,8,2,33.333333333333336,12,0.0,1866.55,313.79999999999995,20.209306069876025,22300,8650,300,2198.15,300,2258.9,42559.55
44900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE44900.00,26875,15534,136.97204832025395,184880,44.76,4.4,-0.5,-10.20408163265306,52900,19075,1350,4.4,750,4.45,42559.55
44900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE44900.00,3,1,50.0,6,0.0,2076.25,-41.34999999999991,-1.9526822818284808,29600,6275,25,2292.0,25,2356.45,42559.55
45000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45000.00,204177,48021,30.751940367324984,1153070,46.32,4.3,-0.5499999999999998,-11.340206185567007,713775,72300,6125,4.3,7525,4.35,42559.55
45000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45000.00,425,-37,-8.008658008658008,159,0.0,2405.6,402.8499999999999,20.114842092123325,401000,12225,50,2393.55,50,2428.6,42559.55
45100,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45100.00,10821,2722,33.60908754167181,100519,47.71,4.25,-0.3499999999999996,-7.608695652173907,57775,16350,875,4.2,400,4.25,42559.55
45100,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45100.00,3,0,0.0,0,0.0,0.0,0.0,0.0,27625,4075,750,2416.15,750,2598.85,42559.55
45200,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45200.00,12473,1856,17.48139775831214,112126,49.07,4.05,-0.3500000000000005,-7.954545454545466,55350,17275,2150,4.0,125,4.05,42559.55
45200,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45200.00,5,1,25.0,2,0.0,2324.85,624.8499999999999,36.75588235294117,51325,5150,750,2534.6,25,2675.55,42559.55
45300,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45300.00,8891,-411,-4.418404644162545,88878,50.56,4.0,-0.3499999999999996,-8.045977011494246,52400,18600,1225,3.95,1500,4.0,42559.55
45300,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45300.00,11,0,0.0,2,0.0,2213.8,245.05000000000015,12.446984126984136,5100,5250,150,2650.55,50,2796.55,42559.55
45400,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45400.00,15656,8729,126.014147538617,96424,51.88,3.8,-0.4500000000000002,-10.58823529411765,49900,16500,3675,3.75,1900,3.85,42559.55
45400,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45400.00,0,0,0.0,0,0.0,0.0,0.0,0.0,5700,5700,750,2725.55,750,2902.35,42559.55
45500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45500.00,68506,-16667,-19.568407828772028,459005,53.34,3.7,-0.75,-16.853932584269664,838700,35800,9225,3.7,9475,3.8,42559.55
45500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45500.00,54,0,0.0,7,0.0,2679.95,239.39999999999964,9.809264305177097,9975,10525,25,2886.55,2025,2931.85,42559.55
45600,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45600.00,8884,3565,67.02387666854672,56783,54.7,3.65,-0.5000000000000004,-12.048192771084349,51050,9525,2575,3.55,1050,3.65,42559.55
45600,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45600.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4800,4800,750,2932.5,750,3100.05,42559.55
45700,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45700.00,8020,4799,148.99099658491153,51040,55.84,3.6,-0.4999999999999995,-12.195121951219502,44700,7550,575,3.5,350,3.6,42559.55
45700,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45700.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4800,4800,750,3028.2,750,3215.55,42559.55
45800,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45800.00,6016,1093,22.20190940483445,42906,57.75,3.7,-0.2999999999999998,-7.499999999999996,51600,8250,2225,3.6,450,3.7,42559.55
45800,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45800.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4800,4800,750,3119.0,750,3339.15,42559.55
45900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE45900.00,7636,-113,-1.458252677764873,35787,58.96,3.55,-0.4000000000000003,-10.12658227848102,47350,8025,100,3.5,625,3.55,42559.55
45900,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE45900.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4800,4800,750,3219.8,750,3433.75,42559.55
46000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE46000.00,118631,-10153,-7.88374332215182,369411,60.97,3.75,-0.5,-11.76470588235294,980125,28775,4350,3.75,2875,3.8,42559.55
46000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE46000.00,43,-7,-14.0,26,0.0,2850.0,32.65000000000009,1.1588904466963668,6425,5700,1850,3352.45,225,3475.25,42559.55
46500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE46500.00,26633,-4897,-15.531240088804314,113372,67.27,3.3,-0.5500000000000003,-14.285714285714294,94825,13775,1550,3.25,3425,3.35,42559.55
46500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE46500.00,5,0,0.0,0,0.0,0.0,0.0,0.0,5600,4850,750,3832.95,125,3934.45,42559.55
47000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE47000.00,43459,-2416,-5.266485013623978,107516,74.31,3.2,-0.6999999999999997,-17.948717948717942,102625,10175,900,3.2,925,3.25,42559.55
47000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE47000.00,5,0,0.0,0,0.0,0.0,0.0,0.0,5800,4925,750,4334.75,75,4464.05,42559.55
47500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE47500.00,28446,921,3.346049046321526,50443,81.03,3.1,-0.6000000000000001,-16.216216216216218,115675,10625,1200,3.1,1600,3.2,42559.55
47500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE47500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4500,4700,125,4896.25,125,4953.2,42559.55
48000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE48000.00,23710,-530,-2.1864686468646863,58602,87.07,2.85,-0.6499999999999999,-18.57142857142857,166550,15975,25,2.85,1875,2.95,42559.55
48000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE48000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3150,5225,50,5375.2,750,5498.0,42559.55
48500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE48500.00,10172,-1887,-15.648063686872876,28093,92.84,2.55,-0.5500000000000003,-17.74193548387098,359825,8625,750,2.5,1225,2.6,42559.55
48500,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE48500.00,0,0,0.0,0,0.0,0.0,0.0,0.0,4325,3425,75,5830.5,125,5980.05,42559.55
49000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023CE49000.00,69701,-10006,-12.553477109915065,120221,98.93,2.55,-0.4000000000000003,-13.559322033898315,674850,33375,1550,2.5,175,2.55,42559.55
49000,05-Jan-2023,BANKNIFTY,OPTIDXBANKNIFTY05-01-2023PE49000.00,0,0,0.0,0,0.0,0.0,0.0,0.0,3950,3525,75,6336.25,350,6478.85,42559.55
